#Title,Digilent WaveForms Oscilloscope Data
#Device Name,Analog Discovery
#Serial Number,SN:210244516796
#Software Version,2.7.5
Time (s),C1 (V),C2 (V)
3.7625,0.229689686754187,-0.51582293192918
3.76375,0.229354589475398,-0.534032056487937
3.765,0.22901949219661,-0.535043674518979
3.76625,0.230024784032976,-0.525601906229253
3.7675,0.229689686754187,-0.524927494208558
3.76875,0.229354589475398,-0.526950730270643
3.77,0.229689686754187,-0.530659996384463
3.77125,0.229689686754187,-0.533357644467242
3.7725,0.22901949219661,-0.52728793628099
3.77375,0.229354589475398,-0.533020438456895
3.775,0.230024784032976,-0.52728793628099
3.77625,0.229354589475398,-0.520206610063696
3.7775,0.229354589475398,-0.5387529406328
3.77875,0.229689686754187,-0.525601906229253
3.78,0.229354589475398,-0.529648378353421
3.78125,0.22901949219661,-0.535718086539674
3.7825,0.229354589475398,-0.52222984612578
3.78375,0.229689686754187,-0.527625142291337
3.785,0.229354589475398,-0.535380880529326
3.78625,0.229354589475398,-0.51717175597057
3.7875,0.230024784032976,-0.535718086539674
3.78875,0.229354589475398,-0.530322790374116
3.79,0.22901949219661,-0.525939112239601
3.79125,0.230024784032976,-0.530322790374116
3.7925,0.229689686754187,-0.526613524260295
3.79375,0.229354589475398,-0.533357644467242
3.795,0.229689686754187,-0.524590288198211
3.79625,0.229354589475398,-0.523241464156822
3.7975,0.22901949219661,-0.540101764674189
3.79875,0.22901949219661,-0.526950730270643
3.8,0.230024784032976,-0.532008820425853
3.80125,0.229354589475398,-0.529985584363769
3.8025,0.229354589475398,-0.526950730270643
3.80375,0.229689686754187,-0.532683232446548
3.805,0.229354589475398,-0.523578670167169
3.80625,0.22901949219661,-0.536055292550021
3.8075,0.229354589475398,-0.531334408405158
3.80875,0.229689686754187,-0.522567052136127
3.81,0.229354589475398,-0.530322790374116
3.81125,0.229689686754187,-0.532008820425853
3.8125,0.229689686754187,-0.525939112239601
3.81375,0.229354589475398,-0.53369485047759
3.815,0.22901949219661,-0.527625142291337
3.81625,0.230024784032976,-0.52728793628099
3.8175,0.229689686754187,-0.53369485047759
3.81875,0.229354589475398,-0.527625142291337
3.82,0.229689686754187,-0.527625142291337
3.82125,0.229689686754187,-0.535043674518979
3.8225,0.228684394917821,-0.523578670167169
3.82375,0.22901949219661,-0.528299554312032
3.825,0.230024784032976,-0.529985584363769
3.82625,0.229354589475398,-0.527962348301685
3.8275,0.229689686754187,-0.532008820425853
3.82875,0.229689686754187,-0.52222984612578
3.83,0.229689686754187,-0.532008820425853
3.83125,0.22901949219661,-0.53740411659141
3.8325,0.229354589475398,-0.520206610063696
3.83375,0.230024784032976,-0.526613524260295
3.835,0.229354589475398,-0.526613524260295
3.83625,0.229354589475398,-0.52728793628099
3.8375,0.230024784032976,-0.5323460264362
3.83875,0.229354589475398,-0.530322790374116
3.84,0.22901949219661,-0.533357644467242
3.84125,0.230024784032976,-0.52222984612578
3.8425,0.229354589475398,-0.521892640115432
3.84375,0.229354589475398,-0.543473824777662
3.845,0.229689686754187,-0.524253082187864
3.84625,0.229689686754187,-0.526613524260295
3.8475,0.22901949219661,-0.529985584363769
3.84875,0.229354589475398,-0.527962348301685
3.85,0.230359881311765,-0.5323460264362
3.85125,0.229689686754187,-0.527625142291337
3.8525,0.229354589475398,-0.529311172343074
3.85375,0.229689686754187,-0.522904258146474
3.855,0.229354589475398,-0.526613524260295
3.85625,0.22901949219661,-0.53740411659141
3.8575,0.229689686754187,-0.531671614415505
3.85875,0.229689686754187,-0.522567052136127
3.86,0.229354589475398,-0.527625142291337
3.86125,0.229689686754187,-0.535718086539674
3.8625,0.229689686754187,-0.520543816074043
3.86375,0.229354589475398,-0.534032056487937
3.865,0.22901949219661,-0.526613524260295
3.86625,0.230024784032976,-0.527962348301685
3.8675,0.229689686754187,-0.53369485047759
3.86875,0.229689686754187,-0.529985584363769
3.87,0.230024784032976,-0.529985584363769
3.87125,0.229689686754187,-0.523915876177516
3.8725,0.229354589475398,-0.531671614415505
3.87375,0.22901949219661,-0.532683232446548
3.875,0.230359881311765,-0.531334408405158
3.87625,0.229354589475398,-0.526950730270643
3.8775,0.229354589475398,-0.521555434105085
3.87875,0.230024784032976,-0.532008820425853
3.88,0.229689686754187,-0.530997202394811
3.88125,0.22901949219661,-0.529311172343074
3.8825,0.229354589475398,-0.527625142291337
3.88375,0.230024784032976,-0.531334408405158
3.885,0.229689686754187,-0.533357644467242
3.88625,0.229689686754187,-0.52088102208439
3.8875,0.230024784032976,-0.527962348301685
3.88875,0.229354589475398,-0.528973966332727
3.89,0.229354589475398,-0.5323460264362
3.89125,0.230024784032976,-0.534032056487937
3.8925,0.229689686754187,-0.524927494208558
3.89375,0.229354589475398,-0.528973966332727
3.895,0.229689686754187,-0.526276318249948
3.89625,0.229689686754187,-0.529648378353421
3.8975,0.229354589475398,-0.531671614415505
3.89875,0.22901949219661,-0.536729704570716
3.9,0.230024784032976,-0.509753223742928
3.90125,0.229354589475398,-0.535718086539674
3.9025,0.229689686754187,-0.528636760322379
3.90375,0.230024784032976,-0.521555434105085
3.905,0.229689686754187,-0.539427352653495
3.90625,0.22901949219661,-0.523578670167169
3.9075,0.229354589475398,-0.536055292550021
3.90875,0.229689686754187,-0.523915876177516
3.91,0.229354589475398,-0.524927494208558
3.91125,0.229689686754187,-0.536055292550021
3.9125,0.229689686754187,-0.523241464156822
3.91375,0.229354589475398,-0.534369262498284
3.915,0.22901949219661,-0.526276318249948
3.91625,0.230024784032976,-0.528299554312032
3.9175,0.229689686754187,-0.529311172343074
3.91875,0.229354589475398,-0.529311172343074
3.92,0.229689686754187,-0.533357644467242
3.92125,0.229689686754187,-0.526950730270643
3.9225,0.22901949219661,-0.529648378353421
3.92375,0.22901949219661,-0.529648378353421
3.925,0.230024784032976,-0.532683232446548
3.92625,0.229354589475398,-0.532683232446548
3.9275,0.229354589475398,-0.522904258146474
3.92875,0.229689686754187,-0.525939112239601
3.93,0.229354589475398,-0.534706468508632
3.93125,0.22901949219661,-0.527625142291337
3.9325,0.229354589475398,-0.535380880529326
3.93375,0.229689686754187,-0.522904258146474
3.935,0.229354589475398,-0.525939112239601
3.93625,0.229689686754187,-0.532008820425853
3.9375,0.229689686754187,-0.520206610063696
3.93875,0.229354589475398,-0.537066910581063
3.94,0.22901949219661,-0.531671614415505
3.94125,0.230024784032976,-0.521892640115432
3.9425,0.229354589475398,-0.529648378353421
3.94375,0.229354589475398,-0.533357644467242
3.945,0.229689686754187,-0.527625142291337
3.94625,0.229354589475398,-0.526276318249948
3.9475,0.22901949219661,-0.532008820425853
3.94875,0.22901949219661,-0.528636760322379
3.95,0.230024784032976,-0.529311172343074
3.95125,0.229354589475398,-0.528299554312032
3.9525,0.229689686754187,-0.534369262498284
3.95375,0.230024784032976,-0.52728793628099
3.955,0.229354589475398,-0.523915876177516
3.95625,0.22901949219661,-0.536729704570716
3.9575,0.229689686754187,-0.524927494208558
3.95875,0.230024784032976,-0.527962348301685
3.96,0.229354589475398,-0.52728793628099
3.96125,0.229689686754187,-0.529648378353421
3.9625,0.230024784032976,-0.530322790374116
3.96375,0.229354589475398,-0.521892640115432
3.965,0.22901949219661,-0.540438970684537
3.96625,0.230024784032976,-0.525601906229253
3.9675,0.229689686754187,-0.528636760322379
3.96875,0.229354589475398,-0.530997202394811
3.97,0.229689686754187,-0.521555434105085
3.97125,0.229689686754187,-0.530659996384463
3.9725,0.229354589475398,-0.534706468508632
3.97375,0.22901949219661,-0.531671614415505
3.975,0.230024784032976,-0.523241464156822
3.97625,0.229354589475398,-0.527625142291337
3.9775,0.229689686754187,-0.537066910581063
3.97875,0.230024784032976,-0.523241464156822
3.98,0.229689686754187,-0.533020438456895
3.98125,0.22901949219661,-0.531334408405158
3.9825,0.229354589475398,-0.517508961980917
3.98375,0.230024784032976,-0.534706468508632
3.985,0.229354589475398,-0.526276318249948
3.98625,0.229689686754187,-0.536729704570716
3.9875,0.230024784032976,-0.521218228094738
3.98875,0.229354589475398,-0.524590288198211
3.99,0.22901949219661,-0.540438970684537
3.99125,0.230024784032976,-0.525264700218906
3.9925,0.229689686754187,-0.524927494208558
3.99375,0.229354589475398,-0.531334408405158
3.995,0.229689686754187,-0.528299554312032
3.99625,0.229689686754187,-0.530997202394811
3.9975,0.22901949219661,-0.529648378353421
3.99875,0.22901949219661,-0.527962348301685
4,0.230024784032976,-0.528973966332727
4.00125,0.229354589475398,-0.528973966332727
4.0025,0.229354589475398,-0.532683232446548
4.00375,0.230024784032976,-0.525939112239601
4.005,0.229689686754187,-0.534032056487937
4.00625,0.22901949219661,-0.526276318249948
4.0075,0.229689686754187,-0.5323460264362
4.00875,0.230024784032976,-0.527625142291337
4.01,0.229354589475398,-0.525264700218906
4.01125,0.229689686754187,-0.5323460264362
4.0125,0.229689686754187,-0.519869404053348
4.01375,0.229354589475398,-0.53740411659141
4.015,0.22901949219661,-0.528973966332727
4.01625,0.230024784032976,-0.521555434105085
4.0175,0.229689686754187,-0.534706468508632
4.01875,0.229354589475398,-0.528636760322379
4.02,0.230024784032976,-0.526950730270643
4.02125,0.229689686754187,-0.524927494208558
4.0225,0.22901949219661,-0.535380880529326
4.02375,0.22901949219661,-0.531334408405158
4.025,0.230024784032976,-0.52088102208439
4.02625,0.229354589475398,-0.536055292550021
4.0275,0.229354589475398,-0.526613524260295
4.02875,0.229689686754187,-0.529648378353421
4.03,0.229354589475398,-0.526613524260295
4.03125,0.22901949219661,-0.535718086539674
4.0325,0.229689686754187,-0.530322790374116
4.03375,0.229689686754187,-0.521218228094738
4.035,0.229354589475398,-0.532008820425853
4.03625,0.229689686754187,-0.532008820425853
4.0375,0.229689686754187,-0.525264700218906
4.03875,0.22901949219661,-0.525264700218906
4.04,0.22901949219661,-0.531334408405158
4.04125,0.230024784032976,-0.529648378353421
4.0425,0.229689686754187,-0.531671614415505
4.04375,0.229354589475398,-0.526950730270643
4.045,0.229689686754187,-0.528636760322379
4.04625,0.229689686754187,-0.531334408405158
4.0475,0.22901949219661,-0.524927494208558
4.04875,0.22901949219661,-0.537066910581063
4.05,0.230024784032976,-0.525939112239601
4.05125,0.229354589475398,-0.527962348301685
4.0525,0.229689686754187,-0.525939112239601
4.05375,0.230024784032976,-0.528299554312032
4.055,0.230024784032976,-0.535043674518979
4.05625,0.229354589475398,-0.524253082187864
4.0575,0.229689686754187,-0.528973966332727
4.05875,0.230024784032976,-0.53740411659141
4.06,0.229354589475398,-0.526950730270643
4.06125,0.229689686754187,-0.534706468508632
4.0625,0.229689686754187,-0.521218228094738
4.06375,0.229689686754187,-0.530322790374116
4.065,0.229354589475398,-0.530997202394811
4.06625,0.230024784032976,-0.528973966332727
4.0675,0.229689686754187,-0.534706468508632
4.06875,0.229689686754187,-0.526613524260295
4.07,0.230024784032976,-0.530659996384463
4.07125,0.229689686754187,-0.530997202394811
4.0725,0.229354589475398,-0.5323460264362
4.07375,0.229354589475398,-0.527962348301685
4.075,0.230024784032976,-0.516497343949875
4.07625,0.229689686754187,-0.535718086539674
4.0775,0.229689686754187,-0.529311172343074
4.07875,0.230024784032976,-0.51717175597057
4.08,0.229689686754187,-0.534369262498284
4.08125,0.22901949219661,-0.525939112239601
4.0825,0.229689686754187,-0.531334408405158
4.08375,0.230024784032976,-0.528299554312032
4.085,0.229689686754187,-0.525939112239601
4.08625,0.229689686754187,-0.531671614415505
4.0875,0.230024784032976,-0.521218228094738
4.08875,0.229354589475398,-0.535380880529326
4.09,0.22901949219661,-0.534706468508632
4.09125,0.230024784032976,-0.519532198043001
4.0925,0.229689686754187,-0.534032056487937
4.09375,0.229354589475398,-0.530997202394811
4.095,0.229689686754187,-0.52728793628099
4.09625,0.229689686754187,-0.534032056487937
4.0975,0.22901949219661,-0.529985584363769
4.09875,0.22901949219661,-0.525939112239601
4.1,0.230024784032976,-0.528973966332727
4.10125,0.229354589475398,-0.532683232446548
4.1025,0.229354589475398,-0.523578670167169
4.10375,0.230024784032976,-0.530659996384463
4.105,0.229354589475398,-0.525601906229253
4.10625,0.22901949219661,-0.531671614415505
4.1075,0.229689686754187,-0.528299554312032
4.10875,0.230024784032976,-0.523915876177516
4.11,0.229354589475398,-0.534706468508632
4.11125,0.229689686754187,-0.526613524260295
4.1125,0.229689686754187,-0.530997202394811
4.11375,0.229354589475398,-0.53369485047759
4.115,0.22901949219661,-0.525601906229253
4.11625,0.230024784032976,-0.525601906229253
4.1175,0.229689686754187,-0.530322790374116
4.11875,0.229354589475398,-0.53740411659141
4.12,0.229689686754187,-0.524927494208558
4.12125,0.229689686754187,-0.529985584363769
4.1225,0.22901949219661,-0.526950730270643
4.12375,0.22901949219661,-0.527625142291337
4.125,0.230359881311765,-0.5323460264362
4.12625,0.229354589475398,-0.524927494208558
4.1275,0.229354589475398,-0.538415734622452
4.12875,0.229689686754187,-0.520543816074043
4.13,0.229689686754187,-0.530659996384463
4.13125,0.22901949219661,-0.532683232446548
4.1325,0.229354589475398,-0.523578670167169
4.13375,0.230024784032976,-0.5323460264362
4.135,0.229689686754187,-0.529311172343074
4.13625,0.229689686754187,-0.533357644467242
4.1375,0.230024784032976,-0.526276318249948
4.13875,0.229354589475398,-0.528636760322379
4.14,0.22901949219661,-0.521555434105085
4.14125,0.230024784032976,-0.534706468508632
4.1425,0.229689686754187,-0.529311172343074
4.14375,0.229354589475398,-0.531671614415505
4.145,0.230024784032976,-0.531671614415505
4.14625,0.229689686754187,-0.522567052136127
4.1475,0.229354589475398,-0.530997202394811
4.14875,0.229354589475398,-0.530997202394811
4.15,0.230359881311765,-0.527625142291337
4.15125,0.229689686754187,-0.530659996384463
4.1525,0.229354589475398,-0.528299554312032
4.15375,0.230024784032976,-0.528973966332727
4.155,0.229689686754187,-0.529311172343074
4.15625,0.22901949219661,-0.533357644467242
4.1575,0.229689686754187,-0.528973966332727
4.15875,0.230024784032976,-0.524253082187864
4.16,0.229689686754187,-0.528636760322379
4.16125,0.229689686754187,-0.526613524260295
4.1625,0.230024784032976,-0.526613524260295
4.16375,0.229354589475398,-0.530322790374116
4.165,0.22901949219661,-0.525939112239601
4.16625,0.230024784032976,-0.530322790374116
4.1675,0.229689686754187,-0.523578670167169
4.16875,0.229354589475398,-0.535380880529326
4.17,0.230024784032976,-0.530322790374116
4.17125,0.229689686754187,-0.518520580011959
4.1725,0.229354589475398,-0.538415734622452
4.17375,0.229354589475398,-0.530322790374116
4.175,0.230359881311765,-0.525601906229253
4.17625,0.229689686754187,-0.530997202394811
4.1775,0.229354589475398,-0.524590288198211
4.17875,0.229689686754187,-0.530997202394811
4.18,0.229689686754187,-0.528973966332727
4.18125,0.22901949219661,-0.529648378353421
4.1825,0.229354589475398,-0.532683232446548
4.18375,0.229689686754187,-0.526276318249948
4.185,0.229354589475398,-0.531334408405158
4.18625,0.229689686754187,-0.534706468508632
4.1875,0.229689686754187,-0.521892640115432
4.18875,0.229354589475398,-0.525264700218906
4.19,0.22901949219661,-0.534706468508632
4.19125,0.229689686754187,-0.527962348301685
4.1925,0.229689686754187,-0.534369262498284
4.19375,0.229354589475398,-0.522567052136127
4.195,0.229689686754187,-0.529311172343074
4.19625,0.229689686754187,-0.5323460264362
4.1975,0.22901949219661,-0.532008820425853
4.19875,0.22901949219661,-0.529648378353421
4.2,0.230024784032976,-0.530322790374116
4.20125,0.229354589475398,-0.529311172343074
4.2025,0.229354589475398,-0.531334408405158
4.20375,0.230024784032976,-0.528973966332727
4.205,0.229689686754187,-0.529311172343074
4.20625,0.22901949219661,-0.532008820425853
4.2075,0.229354589475398,-0.524253082187864
4.20875,0.230024784032976,-0.529311172343074
4.21,0.229354589475398,-0.532008820425853
4.21125,0.229689686754187,-0.531334408405158
4.2125,0.229689686754187,-0.523578670167169
4.21375,0.229354589475398,-0.530997202394811
4.215,0.22901949219661,-0.533357644467242
4.21625,0.229689686754187,-0.520543816074043
4.2175,0.229689686754187,-0.53369485047759
4.21875,0.229354589475398,-0.528636760322379
4.22,0.229689686754187,-0.519869404053348
4.22125,0.229689686754187,-0.534706468508632
4.2225,0.22901949219661,-0.525939112239601
4.22375,0.229354589475398,-0.534369262498284
4.225,0.230359881311765,-0.526276318249948
4.22625,0.229689686754187,-0.522567052136127
4.2275,0.229689686754187,-0.534369262498284
4.22875,0.230024784032976,-0.526950730270643
4.23,0.229354589475398,-0.527962348301685
4.23125,0.22901949219661,-0.532683232446548
4.2325,0.229354589475398,-0.526613524260295
4.23375,0.230024784032976,-0.535043674518979
4.235,0.229354589475398,-0.51717175597057
4.23625,0.229689686754187,-0.535043674518979
4.2375,0.230024784032976,-0.535043674518979
4.23875,0.229354589475398,-0.524927494208558
4.24,0.22901949219661,-0.535380880529326
4.24125,0.230024784032976,-0.528636760322379
4.2425,0.229689686754187,-0.529311172343074
4.24375,0.229354589475398,-0.528299554312032
4.245,0.229689686754187,-0.521892640115432
