#Title,Digilent WaveForms Oscilloscope Data
#Device Name,Analog Discovery
#Serial Number,SN:210244516796
#Software Version,2.7.5
Time (s),C1 (V),C2 (V)
-4.90375,0.229976243199136,-0.525601906229253
-4.9025,0.229976243199136,-0.52728793628099
-4.90125,0.229641145920348,-0.530659996384463
-4.9,0.229976243199136,-0.523915876177516
-4.89875,0.230311340477925,-0.537741322601758
-4.8975,0.229641145920348,-0.521555434105085
-4.89625,0.229306048641559,-0.529311172343074
-4.895,0.230311340477925,-0.526276318249948
-4.89375,0.229976243199136,-0.520543816074043
-4.8925,0.229976243199136,-0.538415734622452
-4.89125,0.230311340477925,-0.516497343949875
-4.89,0.229976243199136,-0.54246220674662
-4.88875,0.229306048641559,-0.526276318249948
-4.8875,0.229641145920348,-0.528973966332727
-4.88625,0.230646437756714,-0.533020438456895
-4.885,0.229976243199136,-0.512450871825707
-4.88375,0.229976243199136,-0.536392498560368
-4.8825,0.230311340477925,-0.515485725918833
-4.88125,0.229976243199136,-0.544485442808705
-4.88,0.229641145920348,-0.528636760322379
-4.87875,0.230311340477925,-0.516160137939528
-4.8775,0.230646437756714,-0.543136618767315
-4.87625,0.229976243199136,-0.513462489856749
-4.875,0.230311340477925,-0.534706468508632
-4.87375,0.230311340477925,-0.528636760322379
-4.8725,0.229976243199136,-0.523241464156822
-4.87125,0.229641145920348,-0.546508678870789
-4.87,0.230311340477925,-0.515485725918833
-4.86875,0.229976243199136,-0.536729704570716
-4.8675,0.229976243199136,-0.527625142291337
-4.86625,0.229976243199136,-0.510090429753275
-4.865,0.230311340477925,-0.547183090891483
-4.86375,0.229641145920348,-0.514474107887791
-4.8625,0.229976243199136,-0.541787794725926
-4.86125,0.230646437756714,-0.5323460264362
-4.86,0.229976243199136,-0.512788077836054
-4.85875,0.229976243199136,-0.543136618767315
-4.8575,0.230311340477925,-0.516160137939528
-4.85625,0.229976243199136,-0.528973966332727
-4.855,0.229641145920348,-0.536392498560368
-4.85375,0.229976243199136,-0.523241464156822
-4.8525,0.230311340477925,-0.534706468508632
-4.85125,0.229976243199136,-0.529311172343074
-4.85,0.229976243199136,-0.517508961980917
-4.84875,0.230311340477925,-0.534369262498284
-4.8475,0.229641145920348,-0.517846167991264
-4.84625,0.229641145920348,-0.535718086539674
-4.845,0.230646437756714,-0.53740411659141
-4.84375,0.229976243199136,-0.515148519908486
-4.8425,0.229976243199136,-0.544485442808705
-4.84125,0.230311340477925,-0.517846167991264
-4.84,0.229976243199136,-0.524927494208558
-4.83875,0.229641145920348,-0.538078528612105
-4.8375,0.229306048641559,-0.507729987680844
-4.83625,0.230646437756714,-0.546508678870789
-4.835,0.229976243199136,-0.52222984612578
-4.83375,0.229976243199136,-0.530659996384463
-4.8325,0.230311340477925,-0.540101764674189
-4.83125,0.229641145920348,-0.506381163639455
-4.83,0.229641145920348,-0.541113382705231
-4.82875,0.229976243199136,-0.519532198043001
-4.8275,0.229976243199136,-0.518520580011959
-4.82625,0.229976243199136,-0.547520296901831
-4.825,0.229976243199136,-0.509416017732581
-4.82375,0.230311340477925,-0.53369485047759
-4.8225,0.229641145920348,-0.530322790374116
-4.82125,0.229306048641559,-0.509416017732581
-4.82,0.230646437756714,-0.546508678870789
-4.81875,0.229976243199136,-0.502334691515286
-4.8175,0.229641145920348,-0.525601906229253
-4.81625,0.230311340477925,-0.536055292550021
-4.815,0.229976243199136,-0.51582293192918
-4.81375,0.229641145920348,-0.544485442808705
-4.8125,0.229641145920348,-0.526613524260295
-4.81125,0.230311340477925,-0.516160137939528
-4.81,0.229976243199136,-0.534706468508632
-4.80875,0.229976243199136,-0.52088102208439
-4.8075,0.230311340477925,-0.532683232446548
-4.80625,0.229976243199136,-0.526950730270643
-4.805,0.229306048641559,-0.521555434105085
-4.80375,0.230311340477925,-0.538415734622452
-4.8025,0.230311340477925,-0.515485725918833
-4.80125,0.229976243199136,-0.526276318249948
-4.8,0.230311340477925,-0.534369262498284
-4.79875,0.229976243199136,-0.513799695867096
-4.7975,0.229976243199136,-0.537741322601758
-4.79625,0.229641145920348,-0.514811313898138
-4.795,0.230646437756714,-0.523915876177516
-4.79375,0.230311340477925,-0.527625142291337
-4.7925,0.229976243199136,-0.51582293192918
-4.79125,0.230646437756714,-0.543473824777662
-4.79,0.229976243199136,-0.49929983742216
-4.78875,0.229641145920348,-0.540776176694884
-4.7875,0.229641145920348,-0.524927494208558
-4.78625,0.230646437756714,-0.523915876177516
-4.785,0.230311340477925,-0.541450588715579
-4.78375,0.229976243199136,-0.499974249442855
-4.7825,0.230311340477925,-0.534032056487937
-4.78125,0.229976243199136,-0.531671614415505
-4.78,0.229306048641559,-0.52728793628099
-4.77875,0.230311340477925,-0.529985584363769
-4.7775,0.230311340477925,-0.522904258146474
-4.77625,0.229976243199136,-0.529985584363769
-4.775,0.230311340477925,-0.530322790374116
-4.77375,0.230311340477925,-0.521892640115432
-4.7725,0.229641145920348,-0.529985584363769
-4.77125,0.229306048641559,-0.5323460264362
-4.77,0.230311340477925,-0.524253082187864
-4.76875,0.229976243199136,-0.517846167991264
-4.7675,0.229976243199136,-0.536392498560368
-4.76625,0.230311340477925,-0.524590288198211
-4.765,0.229976243199136,-0.518183374001612
-4.76375,0.229641145920348,-0.540101764674189
-4.7625,0.229641145920348,-0.526950730270643
-4.76125,0.230311340477925,-0.529311172343074
-4.76,0.229976243199136,-0.537066910581063
-4.75875,0.229641145920348,-0.516834549960222
-4.7575,0.230311340477925,-0.528973966332727
-4.75625,0.229976243199136,-0.533020438456895
-4.755,0.229306048641559,-0.524927494208558
-4.75375,0.229976243199136,-0.531671614415505
-4.7525,0.229976243199136,-0.522567052136127
-4.75125,0.229641145920348,-0.521218228094738
-4.75,0.229976243199136,-0.530322790374116
-4.74875,0.229976243199136,-0.526950730270643
-4.7475,0.229641145920348,-0.528636760322379
-4.74625,0.229306048641559,-0.529648378353421
-4.745,0.230311340477925,-0.524590288198211
-4.74375,0.229976243199136,-0.528973966332727
-4.7425,0.229641145920348,-0.531334408405158
-4.74125,0.230311340477925,-0.523241464156822
-4.74,0.229976243199136,-0.52088102208439
-4.73875,0.229641145920348,-0.532008820425853
-4.7375,0.229641145920348,-0.525939112239601
-4.73625,0.230311340477925,-0.529311172343074
-4.735,0.229641145920348,-0.528636760322379
-4.73375,0.229976243199136,-0.524253082187864
-4.7325,0.230311340477925,-0.531334408405158
-4.73125,0.229641145920348,-0.525264700218906
-4.73,0.229306048641559,-0.531671614415505
-4.72875,0.229976243199136,-0.532008820425853
-4.7275,0.229976243199136,-0.517508961980917
-4.72625,0.229641145920348,-0.535380880529326
-4.725,0.229976243199136,-0.532008820425853
-4.72375,0.230311340477925,-0.519869404053348
-4.7225,0.229641145920348,-0.53740411659141
-4.72125,0.229306048641559,-0.515148519908486
-4.72,0.230311340477925,-0.532683232446548
-4.71875,0.229976243199136,-0.531334408405158
-4.7175,0.229641145920348,-0.523578670167169
-4.71625,0.230311340477925,-0.5387529406328
-4.715,0.229976243199136,-0.514474107887791
-4.71375,0.229641145920348,-0.535043674518979
-4.7125,0.229641145920348,-0.528973966332727
-4.71125,0.230646437756714,-0.523915876177516
-4.71,0.229976243199136,-0.530322790374116
-4.70875,0.229976243199136,-0.521555434105085
-4.7075,0.230311340477925,-0.529985584363769
-4.70625,0.229976243199136,-0.536392498560368
-4.705,0.229641145920348,-0.52728793628099
-4.70375,0.230311340477925,-0.527625142291337
-4.7025,0.230311340477925,-0.524927494208558
-4.70125,0.229641145920348,-0.523578670167169
-4.7,0.230311340477925,-0.537066910581063
-4.69875,0.229976243199136,-0.522904258146474
-4.6975,0.229641145920348,-0.530997202394811
-4.69625,0.229306048641559,-0.5323460264362
-4.695,0.230311340477925,-0.523578670167169
-4.69375,0.229976243199136,-0.530659996384463
-4.6925,0.229976243199136,-0.525264700218906
-4.69125,0.230311340477925,-0.527962348301685
-4.69,0.229976243199136,-0.524590288198211
-4.68875,0.229306048641559,-0.530997202394811
-4.6875,0.229641145920348,-0.531334408405158
-4.68625,0.230646437756714,-0.530659996384463
-4.685,0.229976243199136,-0.524253082187864
-4.68375,0.229976243199136,-0.5323460264362
-4.6825,0.230311340477925,-0.520543816074043
-4.68125,0.229976243199136,-0.532008820425853
-4.68,0.229641145920348,-0.532008820425853
-4.67875,0.230311340477925,-0.525264700218906
-4.6775,0.230311340477925,-0.529648378353421
-4.67625,0.229976243199136,-0.527962348301685
-4.675,0.230311340477925,-0.52728793628099
-4.67375,0.230311340477925,-0.528299554312032
-4.6725,0.229641145920348,-0.526613524260295
-4.67125,0.229641145920348,-0.529648378353421
-4.67,0.230646437756714,-0.528299554312032
-4.66875,0.229976243199136,-0.526276318249948
-4.6675,0.229976243199136,-0.535380880529326
-4.66625,0.230311340477925,-0.525601906229253
-4.665,0.229976243199136,-0.528299554312032
-4.66375,0.229641145920348,-0.527962348301685
-4.6625,0.229976243199136,-0.534369262498284
-4.66125,0.230311340477925,-0.51717175597057
-4.66,0.229976243199136,-0.540776176694884
-4.65875,0.229976243199136,-0.525264700218906
-4.6575,0.230311340477925,-0.519869404053348
-4.65625,0.229976243199136,-0.536392498560368
-4.655,0.229306048641559,-0.514811313898138
-4.65375,0.230311340477925,-0.533357644467242
-4.6525,0.230311340477925,-0.52728793628099
-4.65125,0.229976243199136,-0.526276318249948
-4.65,0.229976243199136,-0.533357644467242
-4.64875,0.230311340477925,-0.527625142291337
-4.6475,0.229641145920348,-0.530659996384463
-4.64625,0.229306048641559,-0.530659996384463
-4.645,0.230646437756714,-0.519194992032654
-4.64375,0.229976243199136,-0.534032056487937
-4.6425,0.229976243199136,-0.532683232446548
-4.64125,0.229976243199136,-0.527625142291337
-4.64,0.229976243199136,-0.531671614415505
-4.63875,0.229306048641559,-0.530322790374116
-4.6375,0.229641145920348,-0.525939112239601
-4.63625,0.230311340477925,-0.521555434105085
-4.635,0.229976243199136,-0.531671614415505
-4.63375,0.229976243199136,-0.531671614415505
-4.6325,0.230311340477925,-0.52728793628099
-4.63125,0.229641145920348,-0.529311172343074
-4.63,0.229306048641559,-0.531334408405158
-4.62875,0.229976243199136,-0.529648378353421
-4.6275,0.229976243199136,-0.524590288198211
-4.62625,0.229641145920348,-0.526613524260295
-4.625,0.229976243199136,-0.533357644467242
-4.62375,0.229976243199136,-0.525601906229253
-4.6225,0.229641145920348,-0.529311172343074
-4.62125,0.229306048641559,-0.527625142291337
-4.62,0.230311340477925,-0.528299554312032
-4.61875,0.229641145920348,-0.526950730270643
-4.6175,0.229641145920348,-0.526276318249948
-4.61625,0.229976243199136,-0.533020438456895
-4.615,0.229641145920348,-0.522904258146474
-4.61375,0.229306048641559,-0.534369262498284
-4.6125,0.229641145920348,-0.529648378353421
-4.61125,0.230311340477925,-0.530322790374116
-4.61,0.229976243199136,-0.533357644467242
-4.60875,0.229976243199136,-0.515148519908486
-4.6075,0.230311340477925,-0.532008820425853
-4.60625,0.229641145920348,-0.529311172343074
-4.605,0.229306048641559,-0.527625142291337
-4.60375,0.229976243199136,-0.535043674518979
-4.6025,0.229976243199136,-0.523241464156822
-4.60125,0.229641145920348,-0.532683232446548
-4.6,0.229976243199136,-0.524590288198211
-4.59875,0.229976243199136,-0.526613524260295
-4.5975,0.229641145920348,-0.530322790374116
-4.59625,0.229306048641559,-0.53369485047759
-4.595,0.230311340477925,-0.529311172343074
-4.59375,0.229976243199136,-0.52728793628099
-4.5925,0.229641145920348,-0.531334408405158
-4.59125,0.229976243199136,-0.520543816074043
-4.59,0.229976243199136,-0.532008820425853
-4.58875,0.229306048641559,-0.530659996384463
-4.5875,0.229641145920348,-0.529311172343074
-4.58625,0.230311340477925,-0.529648378353421
-4.585,0.229976243199136,-0.523578670167169
-4.58375,0.229976243199136,-0.5387529406328
-4.5825,0.230311340477925,-0.522567052136127
-4.58125,0.229641145920348,-0.523915876177516
-4.58,0.229306048641559,-0.532683232446548
-4.57875,0.229976243199136,-0.528299554312032
-4.5775,0.230311340477925,-0.526276318249948
-4.57625,0.229641145920348,-0.529985584363769
-4.575,0.229976243199136,-0.529311172343074
-4.57375,0.230311340477925,-0.531671614415505
-4.5725,0.229641145920348,-0.522904258146474
-4.57125,0.229306048641559,-0.536055292550021
-4.57,0.230311340477925,-0.524590288198211
-4.56875,0.229976243199136,-0.528636760322379
-4.5675,0.229976243199136,-0.534369262498284
-4.56625,0.230311340477925,-0.520543816074043
-4.565,0.229976243199136,-0.537741322601758
-4.56375,0.229641145920348,-0.524927494208558
-4.5625,0.229641145920348,-0.525601906229253
-4.56125,0.230646437756714,-0.529648378353421
-4.56,0.229976243199136,-0.522567052136127
-4.55875,0.229976243199136,-0.537741322601758
-4.5575,0.230311340477925,-0.525264700218906
-4.55625,0.229641145920348,-0.522567052136127
-4.555,0.229306048641559,-0.538415734622452
-4.55375,0.229976243199136,-0.522567052136127
-4.5525,0.229976243199136,-0.52728793628099
-4.55125,0.229641145920348,-0.539090146643147
-4.55,0.229976243199136,-0.523578670167169
-4.54875,0.229976243199136,-0.525264700218906
-4.5475,0.229641145920348,-0.525939112239601
-4.54625,0.229641145920348,-0.530322790374116
-4.545,0.230646437756714,-0.537066910581063
-4.54375,0.229976243199136,-0.521555434105085
-4.5425,0.229641145920348,-0.52728793628099
-4.54125,0.230311340477925,-0.531671614415505
-4.54,0.229976243199136,-0.52728793628099
-4.53875,0.229306048641559,-0.532008820425853
-4.5375,0.229641145920348,-0.529648378353421
-4.53625,0.230311340477925,-0.526950730270643
-4.535,0.229641145920348,-0.527625142291337
-4.53375,0.229976243199136,-0.528299554312032
-4.5325,0.230311340477925,-0.529311172343074
-4.53125,0.229976243199136,-0.533357644467242
-4.53,0.229306048641559,-0.524590288198211
-4.52875,0.229976243199136,-0.528299554312032
-4.5275,0.229976243199136,-0.5323460264362
-4.52625,0.229641145920348,-0.532683232446548
-4.525,0.229976243199136,-0.520206610063696
-4.52375,0.229976243199136,-0.528973966332727
-4.5225,0.229641145920348,-0.529311172343074
-4.52125,0.229306048641559,-0.530659996384463
-4.52,0.230646437756714,-0.528973966332727
-4.51875,0.229976243199136,-0.526276318249948
-4.5175,0.229976243199136,-0.531671614415505
-4.51625,0.230311340477925,-0.52222984612578
-4.515,0.229976243199136,-0.529985584363769
-4.51375,0.229306048641559,-0.527625142291337
-4.5125,0.229976243199136,-0.533357644467242
-4.51125,0.230646437756714,-0.525939112239601
-4.51,0.229976243199136,-0.531334408405158
-4.50875,0.229976243199136,-0.528636760322379
-4.5075,0.230311340477925,-0.525601906229253
-4.50625,0.229641145920348,-0.525264700218906
-4.505,0.229306048641559,-0.532683232446548
-4.50375,0.229976243199136,-0.533020438456895
-4.5025,0.230311340477925,-0.524927494208558
-4.50125,0.229976243199136,-0.528636760322379
-4.5,0.229976243199136,-0.526613524260295
-4.49875,0.229976243199136,-0.523578670167169
-4.4975,0.229641145920348,-0.536729704570716
-4.49625,0.229641145920348,-0.528299554312032
-4.495,0.230646437756714,-0.531334408405158
-4.49375,0.229976243199136,-0.528299554312032
-4.4925,0.229641145920348,-0.524253082187864
-4.49125,0.230311340477925,-0.534706468508632
-4.49,0.229976243199136,-0.522567052136127
-4.48875,0.229306048641559,-0.534369262498284
-4.4875,0.229641145920348,-0.526276318249948
-4.48625,0.230311340477925,-0.524590288198211
-4.485,0.229976243199136,-0.532008820425853
-4.48375,0.229641145920348,-0.526276318249948
-4.4825,0.229976243199136,-0.525939112239601
-4.48125,0.229976243199136,-0.531671614415505
-4.48,0.229306048641559,-0.534706468508632
-4.47875,0.229976243199136,-0.526276318249948
-4.4775,0.229976243199136,-0.529311172343074
-4.47625,0.229641145920348,-0.524927494208558
-4.475,0.229976243199136,-0.526950730270643
-4.47375,0.229976243199136,-0.529985584363769
-4.4725,0.229641145920348,-0.531334408405158
-4.47125,0.229306048641559,-0.53369485047759
-4.47,0.230311340477925,-0.526613524260295
-4.46875,0.229641145920348,-0.523578670167169
-4.4675,0.229976243199136,-0.53369485047759
-4.46625,0.230311340477925,-0.525264700218906
-4.465,0.229976243199136,-0.529648378353421
-4.46375,0.229306048641559,-0.527962348301685
-4.4625,0.229976243199136,-0.52728793628099
-4.46125,0.230646437756714,-0.531334408405158
-4.46,0.229976243199136,-0.531334408405158
-4.45875,0.229976243199136,-0.526276318249948
-4.4575,0.230311340477925,-0.529985584363769
-4.45625,0.229976243199136,-0.523578670167169
-4.455,0.229306048641559,-0.531671614415505
-4.45375,0.230311340477925,-0.531671614415505
-4.4525,0.229976243199136,-0.524590288198211
-4.45125,0.229976243199136,-0.5323460264362
-4.45,0.230311340477925,-0.524927494208558
-4.44875,0.230311340477925,-0.529985584363769
-4.4475,0.229976243199136,-0.534706468508632
-4.44625,0.229641145920348,-0.524590288198211
-4.445,0.230646437756714,-0.53369485047759
-4.44375,0.229976243199136,-0.522904258146474
-4.4425,0.229641145920348,-0.529648378353421
-4.44125,0.230311340477925,-0.530322790374116
-4.44,0.229976243199136,-0.524927494208558
-4.43875,0.229641145920348,-0.535380880529326
-4.4375,0.229976243199136,-0.527962348301685
-4.43625,0.230311340477925,-0.523915876177516
-4.435,0.229976243199136,-0.536055292550021
-4.43375,0.229976243199136,-0.521218228094738
-4.4325,0.230311340477925,-0.529311172343074
-4.43125,0.229976243199136,-0.530659996384463
-4.43,0.229641145920348,-0.528299554312032
-4.42875,0.230311340477925,-0.532008820425853
-4.4275,0.230311340477925,-0.521218228094738
-4.42625,0.229976243199136,-0.537066910581063
-4.425,0.229976243199136,-0.521555434105085
-4.42375,0.230311340477925,-0.52728793628099
-4.4225,0.229641145920348,-0.535718086539674
-4.42125,0.229641145920348,-0.521555434105085
-4.42,0.230646437756714,-0.529985584363769
-4.41875,0.229976243199136,-0.525601906229253
-4.4175,0.229976243199136,-0.532683232446548
-4.41625,0.230311340477925,-0.529648378353421
-4.415,0.229976243199136,-0.528973966332727
-4.41375,0.229306048641559,-0.527962348301685
-4.4125,0.229641145920348,-0.529985584363769
-4.41125,0.230311340477925,-0.523241464156822
-4.41,0.229976243199136,-0.528636760322379
-4.40875,0.229976243199136,-0.532008820425853
-4.4075,0.229976243199136,-0.528299554312032
-4.40625,0.229641145920348,-0.534369262498284
-4.405,0.229306048641559,-0.525601906229253
-4.40375,0.230311340477925,-0.529985584363769
-4.4025,0.230311340477925,-0.526950730270643
-4.40125,0.229976243199136,-0.525939112239601
-4.4,0.230311340477925,-0.535718086539674
-4.39875,0.229976243199136,-0.524927494208558
-4.3975,0.229976243199136,-0.529311172343074
-4.39625,0.229641145920348,-0.528299554312032
-4.395,0.230311340477925,-0.526950730270643
-4.39375,0.229976243199136,-0.529985584363769
-4.3925,0.229641145920348,-0.523578670167169
-4.39125,0.230311340477925,-0.53369485047759
-4.39,0.229976243199136,-0.529985584363769
-4.38875,0.229641145920348,-0.52728793628099
-4.3875,0.229641145920348,-0.530659996384463
-4.38625,0.230311340477925,-0.526276318249948
-4.385,0.229976243199136,-0.528636760322379
-4.38375,0.229976243199136,-0.53369485047759
-4.3825,0.230311340477925,-0.525939112239601
-4.38125,0.229976243199136,-0.526950730270643
-4.38,0.229641145920348,-0.5323460264362
-4.37875,0.230311340477925,-0.527962348301685
-4.3775,0.230311340477925,-0.531334408405158
-4.37625,0.229976243199136,-0.524927494208558
-4.375,0.230311340477925,-0.527962348301685
-4.37375,0.230311340477925,-0.525264700218906
-4.3725,0.229641145920348,-0.539090146643147
-4.37125,0.229641145920348,-0.527625142291337
-4.37,0.230646437756714,-0.521555434105085
-4.36875,0.229976243199136,-0.533020438456895
-4.3675,0.229641145920348,-0.526613524260295
-4.36625,0.230311340477925,-0.529648378353421
-4.365,0.229976243199136,-0.530659996384463
-4.36375,0.229306048641559,-0.524927494208558
-4.3625,0.229976243199136,-0.53369485047759
-4.36125,0.230646437756714,-0.528636760322379
-4.36,0.229976243199136,-0.527962348301685
-4.35875,0.229976243199136,-0.529985584363769
-4.3575,0.230311340477925,-0.523578670167169
-4.35625,0.229976243199136,-0.525939112239601
-4.355,0.229641145920348,-0.535043674518979
-4.35375,0.230311340477925,-0.52728793628099
-4.3525,0.230311340477925,-0.525264700218906
-4.35125,0.229976243199136,-0.534706468508632
-4.35,0.230311340477925,-0.523915876177516
-4.34875,0.230311340477925,-0.529985584363769
-4.3475,0.229641145920348,-0.533357644467242
-4.34625,0.229306048641559,-0.521892640115432
-4.345,0.230646437756714,-0.533357644467242
-4.34375,0.229976243199136,-0.526613524260295
-4.3425,0.229976243199136,-0.532683232446548
-4.34125,0.230311340477925,-0.529648378353421
-4.34,0.229976243199136,-0.516834549960222
-4.33875,0.229641145920348,-0.540776176694884
-4.3375,0.229976243199136,-0.519532198043001
-4.33625,0.230646437756714,-0.529648378353421
-4.335,0.229976243199136,-0.530659996384463
-4.33375,0.229976243199136,-0.521555434105085
-4.3325,0.230311340477925,-0.531671614415505
-4.33125,0.229976243199136,-0.529985584363769
-4.33,0.229641145920348,-0.532008820425853
-4.32875,0.230646437756714,-0.525601906229253
-4.3275,0.230311340477925,-0.528973966332727
-4.32625,0.229976243199136,-0.528299554312032
-4.325,0.230311340477925,-0.526613524260295
-4.32375,0.230311340477925,-0.525939112239601
-4.3225,0.229976243199136,-0.530997202394811
-4.32125,0.229641145920348,-0.532683232446548
-4.32,0.230646437756714,-0.528636760322379
-4.31875,0.230311340477925,-0.5323460264362
-4.3175,0.229976243199136,-0.519869404053348
-4.31625,0.230646437756714,-0.526950730270643
-4.315,0.230311340477925,-0.529311172343074
-4.31375,0.229641145920348,-0.528973966332727
-4.3125,0.229976243199136,-0.5387529406328
-4.31125,0.230646437756714,-0.519532198043001
-4.31,0.229976243199136,-0.527962348301685
-4.30875,0.229976243199136,-0.527625142291337
-4.3075,0.230311340477925,-0.530659996384463
-4.30625,0.229976243199136,-0.534032056487937
-4.305,0.229641145920348,-0.519532198043001
-4.30375,0.230311340477925,-0.532008820425853
-4.3025,0.229976243199136,-0.526950730270643
-4.30125,0.229641145920348,-0.52728793628099
-4.3,0.229976243199136,-0.5323460264362
-4.29875,0.229976243199136,-0.521892640115432
-4.2975,0.229641145920348,-0.535380880529326
-4.29625,0.229641145920348,-0.526613524260295
-4.295,0.230646437756714,-0.527962348301685
-4.29375,0.229976243199136,-0.532008820425853
-4.2925,0.229641145920348,-0.522567052136127
-4.29125,0.230311340477925,-0.530659996384463
-4.29,0.229976243199136,-0.527962348301685
-4.28875,0.229306048641559,-0.530997202394811
-4.2875,0.229641145920348,-0.527962348301685
-4.28625,0.230311340477925,-0.523241464156822
-4.285,0.229976243199136,-0.533357644467242
-4.28375,0.229976243199136,-0.529648378353421
-4.2825,0.230311340477925,-0.529311172343074
-4.28125,0.229641145920348,-0.52222984612578
-4.28,0.229641145920348,-0.5387529406328
-4.27875,0.230311340477925,-0.524253082187864
-4.2775,0.230311340477925,-0.534369262498284
-4.27625,0.229976243199136,-0.523578670167169
-4.275,0.230311340477925,-0.523578670167169
-4.27375,0.230311340477925,-0.536055292550021
-4.2725,0.229976243199136,-0.521892640115432
-4.27125,0.229641145920348,-0.531671614415505
-4.27,0.230646437756714,-0.534706468508632
-4.26875,0.229976243199136,-0.522904258146474
-4.2675,0.229976243199136,-0.528299554312032
-4.26625,0.230311340477925,-0.524253082187864
-4.265,0.230311340477925,-0.533357644467242
-4.26375,0.229641145920348,-0.532008820425853
-4.2625,0.229976243199136,-0.52728793628099
-4.26125,0.230646437756714,-0.534032056487937
-4.26,0.229976243199136,-0.523578670167169
-4.25875,0.229976243199136,-0.524253082187864
-4.2575,0.230646437756714,-0.534032056487937
-4.25625,0.229976243199136,-0.525601906229253
-4.255,0.229306048641559,-0.533357644467242
-4.25375,0.230311340477925,-0.529311172343074
-4.2525,0.229976243199136,-0.522567052136127
-4.25125,0.229976243199136,-0.531334408405158
-4.25,0.230311340477925,-0.531671614415505
-4.24875,0.230311340477925,-0.518857786022306
-4.2475,0.229641145920348,-0.536729704570716
-4.24625,0.229641145920348,-0.528636760322379
-4.245,0.230646437756714,-0.522904258146474
-4.24375,0.230311340477925,-0.5323460264362
-4.2425,0.229976243199136,-0.528973966332727
-4.24125,0.230311340477925,-0.524590288198211
